-- Merging decision tree log ---
manifest
<<<<<<< HEAD
<<<<<<< HEAD
ADDED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\PROJECT\LALAMOVE\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\abe0554ecf494ecad8556e5fc9e1e02d\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_storage] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-location] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\PROJECT\LALAMOVE\lalamove_app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\64cc0f09482b7eba658e985cab9ea8b8\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\ea801a91f8c600a76b01cdcb340ea570\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\bb2cd8121fb1b347166aed89ebbf8f35\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\793f6b26ddaef51908575caf0f5e0cdd\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\03e22d1a8e9d5a65fb9c9efc275dd81f\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\59eaa68d502891abc584639940cd13d0\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\799268d732a81998fc65932e9cc4a740\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\d791e6077d08764c62feaec9cf0e30f6\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\bcad82c609c9d9a3d3e799f488a55f9f\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\5db4aeb9de3b9c73e4c2757d6c62de0d\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\20692b52cf90a3c6fb7d4a1bdce852be\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\e0fa0be4ce6047be6436b4e53b458f61\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\ebec488f2f7146baae6ed0fe0da4f682\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\e29a8e2e4112698842d61373362a40a3\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\2f5538af0020924ccb23228fea99deb9\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\6d3032ae0785f0139ac1557d6d3109e3\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\10983cdede5150cf54bbe25d19c10805\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\cc4db2c00051ee7b1658ef34938cd58b\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\DELL\.gradle\caches\transforms-3\205a94b507acf01fbd5ed305e5ee4515\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\DELL\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DELL\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\DELL\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DELL\.gradle\caches\transforms-3\6f5050df653abbf422e9dd4eee04abb9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\DELL\.gradle\caches\transforms-3\2f6cfb3aae47c4b8cfcc4407b7837479\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\DELL\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\a1f6e94761677b17a86087133afb1311\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\6f16ec3d5e1799dd65f6ff82fbbb298e\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\3657ab972e665d30aacc8a4dc3800a78\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\39059b08b179196dce51bb142656a6db\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\858dc591faff319c774fa62ec5f4cdb2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\308593d8d9f57539674ab3eef7ba2a18\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\DELL\.gradle\caches\transforms-3\d08fe44d4ea0d5045bc8893a7979ff8b\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ca6b0d4b9aa43192dedbc45f940b6ff3\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\DELL\.gradle\caches\transforms-3\ae513808a84f823829792f3118b4428a\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\549dd11529dd8e67246c2687ed24bab1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\DELL\.gradle\caches\transforms-3\67bf32f491cb6e5501c5e76b47cba4b4\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\537d8cabe21edf73fb7cae016ff54d98\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\623522860db3da3fc7557eb33c71698f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\59fad8d752d995a964e9fa166af564ce\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\01c3a4436cf28c86dbe35b7fd3258ed8\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7ae3427b5f898390cd4efd969a00b0f3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ea9e07e110d555a8dc9465fb21932448\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\DELL\.gradle\caches\transforms-3\c072f32255cf8293d7216c312c904e4a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DELL\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\820aa78b238e6054b36946039eaee159\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\91762f678564d17c23f866cf1e1cbd49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\DELL\.gradle\caches\transforms-3\384a194353a31ea2bc52f4ce1050d630\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\DELL\.gradle\caches\transforms-3\34b95b2d7bb5d708cc4f915b275efc3b\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\DELL\.gradle\caches\transforms-3\a771efa719b393175d1edaffbdcb818e\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\50e0f1c4182e2795d720c2da0e79979e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e21f19c787151377553ebd038d3ee9d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ca9cd5e5c3c37e1d95cfa0f787e412e7\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8ee6ceacc66baf6650b72a5989a3cc20\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\691f57c1d2adb421ee11bf6d92830b25\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\963d84933b869ef7ae0d2bfe84a9cfb8\transformed\jetified-hermes-android-0.73.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\07bcdd74fee851169e18586f5ece6b17\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\099b99181c79b6824d920bf9cd74d597\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\3f21d5561afcdd85c5c8d43af55a484b\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\37a50543f75849814456deec0447a5ea\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\fbb2be9dbd6183e8311d3ac006784ffa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\01815581afc1998c7868acd647df806f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0cbd8121edacb839bf00b4bdc9d6f1ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6e19e789a572732b6841803eb690c3f9\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\DELL\.gradle\caches\transforms-3\a7255d694ef9252f2960caa122431f28\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\4718b9d331825b2922e7b0bd7d35542d\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\30a1a19d66f61105e90dc918c637b5d6\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\68fab8eba76c76989b7ef22e1a4de12e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\37ade00f15e863d0d62e0b732e577efd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b36ccb0ea74b57f06825a50a3e867135\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\76c9d414cdc151aa4092d87628f66796\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d0ec08585255a329022b3da657464ff9\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\a6fd2aa1620efbe7eef80c790ef1da23\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9b305350dd05109519ec87ba19d09b6f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e0433a63474de531d7426b9cf3c2bddc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\61ddb8c977460cdb7a7cd7b9f378984a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\DELL\.gradle\caches\transforms-3\131a14e650442bdc8d41eaaa9e5b4d34\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\42537f8165efd22bf9b3fb620b1e8301\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\8124f6e5c0d1c853cf963607a8cddbdd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c6ced4d0d0157bb8360a4fb8b074cede\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
